Common garden,Prov,Bloc,MATp,MAPp,GDD5p,Latitude,Longitude,sf1,sf2,sf3,sf4,sf5,Geno_EST.pb,Geno_OUEST.pb,Geno_CENTRE.pb
Mont-Laurier,321,3,2.672246667,1214.817,1456.48289,46.93333333,-72.1,-0.104610409,0.167763279,-0.128745231,-0.004763931,0.130913402,0.689666667,0.0165,0.293666667
Mont-Laurier,321,4,2.672246667,1214.817,1456.48289,46.93333333,-72.1,-0.104610409,0.167763279,-0.128745231,-0.004763931,0.130913402,0.719166667,0.009166667,0.2715
Mont-Laurier,321,6,2.672246667,1214.817,1456.48289,46.93333333,-72.1,-0.104610409,0.167763279,-0.128745231,-0.004763931,0.130913402,0.897833333,0.005333333,0.097166667
Mont-Laurier,325,3,-1.135693333,945.48113,1079.10529,50.45,-73.63333333,-0.072314575,0.196108238,-0.080575704,-0.095800897,0.22229164,0.2435,0.029833333,0.726833333
Mont-Laurier,325,4,-1.135693333,945.48113,1079.10529,50.45,-73.63333333,-0.072314575,0.196108238,-0.080575704,-0.095800897,0.22229164,0.269,0.008166667,0.723166667
Mont-Laurier,325,6,-1.135693333,945.48113,1079.10529,50.45,-73.63333333,-0.072314575,0.196108238,-0.080575704,-0.095800897,0.22229164,0.4225,0.013666667,0.563833333
Mont-Laurier,326,3,-0.101573333,886.7261667,1153.177077,49.03333333,-73.45,-0.080163333,0.206860495,-0.095569576,-0.083170765,0.219404878,0.242654762,0.021896825,0.735452381
Mont-Laurier,326,4,-0.101573333,886.7261667,1153.177077,49.03333333,-73.45,-0.080163333,0.206860495,-0.095569576,-0.083170765,0.219404878,0.242654762,0.021896825,0.735452381
Mont-Laurier,326,6,-0.101573333,886.7261667,1153.177077,49.03333333,-73.45,-0.080163333,0.206860495,-0.095569576,-0.083170765,0.219404878,0.242654762,0.021896825,0.735452381
Mont-Laurier,329,3,-1.02816,1302.03477,885.3478033,47.86666667,-71.2,-0.122885601,0.148037169,-0.155849891,0.031640377,0.135001864,0.5702,0.0082,0.4216
Mont-Laurier,329,4,-1.02816,1302.03477,885.3478033,47.86666667,-71.2,-0.122885601,0.148037169,-0.155849891,0.031640377,0.135001864,0.700166667,0.0175,0.282166667
Mont-Laurier,329,6,-1.02816,1302.03477,885.3478033,47.86666667,-71.2,-0.122885601,0.148037169,-0.155849891,0.031640377,0.135001864,0.497,0.047833333,0.455166667
Mont-Laurier,332,3,1.356713333,1177.602027,1168.876743,48.5,-67.11666667,-0.17223116,-0.009471905,-0.112836435,0.156761646,-0.103979546,0.792166667,0.014666667,0.193333333
Mont-Laurier,332,4,1.356713333,1177.602027,1168.876743,48.5,-67.11666667,-0.17223116,-0.009471905,-0.112836435,0.156761646,-0.103979546,0.895,0.005,0.099833333
Mont-Laurier,332,6,1.356713333,1177.602027,1168.876743,48.5,-67.11666667,-0.17223116,-0.009471905,-0.112836435,0.156761646,-0.103979546,0.8325,0.009833333,0.158
Mont-Laurier,333,3,-0.334503333,910.4311,1181.792757,49.61666667,-77.75,0.009461968,0.240706245,0.07594618,-0.187982959,0.046262685,0.336,0.019166667,0.644666667
Mont-Laurier,333,4,-0.334503333,910.4311,1181.792757,49.61666667,-77.75,0.009461968,0.240706245,0.07594618,-0.187982959,0.046262685,0.1604,0.0076,0.8318
Mont-Laurier,333,6,-0.334503333,910.4311,1181.792757,49.61666667,-77.75,0.009461968,0.240706245,0.07594618,-0.187982959,0.046262685,0.4916,0.0098,0.4986
Mont-Laurier,336,3,0.55798,954.77411,1285.888657,48.36666667,-76.95,-0.007654757,0.250502729,0.050257782,-0.18582649,0.083939282,0.209833333,0.025,0.765166667
Mont-Laurier,336,4,0.55798,954.77411,1285.888657,48.36666667,-76.95,-0.007654757,0.250502729,0.050257782,-0.18582649,0.083939282,0.1195,0.0065,0.873666667
Mont-Laurier,336,6,0.55798,954.77411,1285.888657,48.36666667,-76.95,-0.007654757,0.250502729,0.050257782,-0.18582649,0.083939282,0.124,0.011166667,0.864666667
Mont-Laurier,338,3,2.091506667,891.21605,1457.604047,47.08333333,-76.55,-0.015621766,0.243572271,0.036108576,-0.167915079,0.080068155,0.296107143,0.01290873,0.691003968
Mont-Laurier,338,4,2.091506667,891.21605,1457.604047,47.08333333,-76.55,-0.015621766,0.243572271,0.036108576,-0.167915079,0.080068155,0.296107143,0.01290873,0.691003968
Mont-Laurier,338,6,2.091506667,891.21605,1457.604047,47.08333333,-76.55,-0.015621766,0.243572271,0.036108576,-0.167915079,0.080068155,0.296107143,0.01290873,0.691003968
Mont-Laurier,342,3,-0.929046667,979.5063167,967.7350067,50.66666667,-68.76666667,-0.144635725,0.050509252,-0.124714877,0.076380559,0.070213471,0.1725,0.057166667,0.770333333
Mont-Laurier,342,4,-0.929046667,979.5063167,967.7350067,50.66666667,-68.76666667,-0.144635725,0.050509252,-0.124714877,0.076380559,0.070213471,0.419333333,0.009666667,0.571166667
Mont-Laurier,342,6,-0.929046667,979.5063167,967.7350067,50.66666667,-68.76666667,-0.144635725,0.050509252,-0.124714877,0.076380559,0.070213471,0.190333333,0.014166667,0.795333333
Mont-Laurier,345,3,1.995596667,1010.889023,1318.04984,48.93333333,-69.13333333,-0.152329375,0.0726112,-0.158869236,0.108584999,0.037889149,0.526666667,0.019333333,0.453666667
Mont-Laurier,345,4,1.995596667,1010.889023,1318.04984,48.93333333,-69.13333333,-0.152329375,0.0726112,-0.158869236,0.108584999,0.037889149,0.702333333,0.007833333,0.289833333
Mont-Laurier,345,6,1.995596667,1010.889023,1318.04984,48.93333333,-69.13333333,-0.152329375,0.0726112,-0.158869236,0.108584999,0.037889149,0.738833333,0.008,0.253166667
Mont-Laurier,352,3,0.202416667,970.5139,1176.207997,49.6,-71.3,-0.117944761,0.147518288,-0.146750872,0.008146068,0.184142937,0.7264,0.0098,0.2636
Mont-Laurier,352,4,0.202416667,970.5139,1176.207997,49.6,-71.3,-0.117944761,0.147518288,-0.146750872,0.008146068,0.184142937,0.5445,0.022166667,0.433166667
Mont-Laurier,352,6,0.202416667,970.5139,1176.207997,49.6,-71.3,-0.117944761,0.147518288,-0.146750872,0.008146068,0.184142937,0.801166667,0.018666667,0.18
Mont-Laurier,355,3,1.56419,1011.861633,1005.684563,49.63333333,-63.36666667,-0.170830622,-0.143679305,0.067660816,0.06268516,-0.071264354,0.656166667,0.071166667,0.272666667
Mont-Laurier,355,4,1.56419,1011.861633,1005.684563,49.63333333,-63.36666667,-0.170830622,-0.143679305,0.067660816,0.06268516,-0.071264354,0.616333333,0.041833333,0.341833333
Mont-Laurier,355,6,1.56419,1011.861633,1005.684563,49.63333333,-63.36666667,-0.170830622,-0.143679305,0.067660816,0.06268516,-0.071264354,0.6815,0.009,0.309666667
Mont-Laurier,369,3,2.409846667,1087.671187,1208.57766,48.88333333,-64.65,-0.177241399,-0.10522193,0.002801462,0.118422138,-0.132679235,0.6175,0.046333333,0.336
Mont-Laurier,369,4,2.409846667,1087.671187,1208.57766,48.88333333,-64.65,-0.177241399,-0.10522193,0.002801462,0.118422138,-0.132679235,0.8125,0.005,0.1825
Mont-Laurier,369,6,2.409846667,1087.671187,1208.57766,48.88333333,-64.65,-0.177241399,-0.10522193,0.002801462,0.118422138,-0.132679235,0.861833333,0.0325,0.105833333
Mont-Laurier,1329,3,5.749463333,1085.45342,1682.00516,46.05,-62.85,-0.166717851,-0.153560895,0.080254853,0.066244314,-0.141799673,0.844333333,0.0425,0.113333333
Mont-Laurier,1329,4,5.749463333,1085.45342,1682.00516,46.05,-62.85,-0.166717851,-0.153560895,0.080254853,0.066244314,-0.141799673,0.882333333,0.01,0.1075
Mont-Laurier,1329,6,5.749463333,1085.45342,1682.00516,46.05,-62.85,-0.166717851,-0.153560895,0.080254853,0.066244314,-0.141799673,0.505,0.020333333,0.4745
Mont-Laurier,1528,3,3.10193,1203.706797,1412.137333,46.83333333,-67.16666667,-0.170355844,-0.009168465,-0.114064072,0.168355787,-0.161195636,0.582333333,0.013333333,0.404666667
Mont-Laurier,1528,4,3.10193,1203.706797,1412.137333,46.83333333,-67.16666667,-0.170355844,-0.009168465,-0.114064072,0.168355787,-0.161195636,0.746333333,0.009666667,0.243666667
Mont-Laurier,1528,6,3.10193,1203.706797,1412.137333,46.83333333,-67.16666667,-0.170355844,-0.009168465,-0.114064072,0.168355787,-0.161195636,0.642666667,0.005166667,0.352166667
Mont-Laurier,1530,3,5.427856667,1558.34205,1416.84228,45.93333333,-60.16666667,-0.151938774,-0.208804614,0.180337844,-0.035304899,-0.020200679,0.609666667,0.038333333,0.351666667
Mont-Laurier,1530,4,5.427856667,1558.34205,1416.84228,45.93333333,-60.16666667,-0.151938774,-0.208804614,0.180337844,-0.035304899,-0.020200679,0.828333333,0.009166667,0.1625
Mont-Laurier,1530,6,5.427856667,1558.34205,1416.84228,45.93333333,-60.16666667,-0.151938774,-0.208804614,0.180337844,-0.035304899,-0.020200679,0.917,0.011,0.071833333
Mont-Laurier,1531,3,5.077593333,1226.900423,1613.405057,45.58333333,-66.48333333,-0.164563873,-0.036266074,-0.07616597,0.150931708,-0.191219508,0.907666667,0.009666667,0.082333333
Mont-Laurier,1531,4,5.077593333,1226.900423,1613.405057,45.58333333,-66.48333333,-0.164563873,-0.036266074,-0.07616597,0.150931708,-0.191219508,0.774166667,0.009833333,0.216166667
Mont-Laurier,1531,6,5.077593333,1226.900423,1613.405057,45.58333333,-66.48333333,-0.164563873,-0.036266074,-0.07616597,0.150931708,-0.191219508,0.7475,0.011,0.2415
Mont-Laurier,1534,3,2.715533333,1072.569923,1440.127243,47.7,-68.31666667,-0.163359503,0.039055971,-0.150211046,0.149969889,-0.069582801,0.871,0.018666667,0.1105
Mont-Laurier,1534,4,2.715533333,1072.569923,1440.127243,47.7,-68.31666667,-0.163359503,0.039055971,-0.150211046,0.149969889,-0.069582801,0.813,0.035,0.152166667
Mont-Laurier,1534,6,2.715533333,1072.569923,1440.127243,47.7,-68.31666667,-0.163359503,0.039055971,-0.150211046,0.149969889,-0.069582801,0.460666667,0.006166667,0.533333333
Mont-Laurier,1538,3,4.20385,1103.621453,1514.651263,47.75,-65.11666667,-0.178928012,-0.088458144,-0.025726984,0.144565864,-0.175870558,0.885833333,0.0085,0.105833333
Mont-Laurier,1538,4,4.20385,1103.621453,1514.651263,47.75,-65.11666667,-0.178928012,-0.088458144,-0.025726984,0.144565864,-0.175870558,0.8995,0.003166667,0.097166667
Mont-Laurier,1538,6,4.20385,1103.621453,1514.651263,47.75,-65.11666667,-0.178928012,-0.088458144,-0.025726984,0.144565864,-0.175870558,0.708,0.016333333,0.275833333
Mont-Laurier,3268,3,5.625663333,819.5914433,2021.201353,44.21666667,-90.36666667,0.196400578,-0.020337545,0.089115453,0.185592375,-0.011693794,0.159833333,0.0255,0.814833333
Mont-Laurier,3268,4,5.625663333,819.5914433,2021.201353,44.21666667,-90.36666667,0.196400578,-0.020337545,0.089115453,0.185592375,-0.011693794,0.210166667,0.034833333,0.754833333
Mont-Laurier,3268,6,5.625663333,819.5914433,2021.201353,44.21666667,-90.36666667,0.196400578,-0.020337545,0.089115453,0.185592375,-0.011693794,0.151333333,0.168666667,0.680166667
Mont-Laurier,4277,3,4.280143333,800.57065,1722.29185,45.73333333,-88.98333333,0.198650384,0.010744865,0.128396753,0.188837407,-0.051335857,0.096166667,0.016333333,0.8875
Mont-Laurier,4277,4,4.280143333,800.57065,1722.29185,45.73333333,-88.98333333,0.198650384,0.010744865,0.128396753,0.188837407,-0.051335857,0.291333333,0.010666667,0.697833333
Mont-Laurier,4277,6,4.280143333,800.57065,1722.29185,45.73333333,-88.98333333,0.198650384,0.010744865,0.128396753,0.188837407,-0.051335857,0.115,0.006833333,0.878
Mont-Laurier,4344,3,4.541763333,844.71602,1860.70296,46.11666667,-90.93333333,0.216125791,-0.036980794,0.064975691,0.211989759,0.049089948,0.215666667,0.013166667,0.771166667
Mont-Laurier,4344,4,4.541763333,844.71602,1860.70296,46.11666667,-90.93333333,0.216125791,-0.036980794,0.064975691,0.211989759,0.049089948,0.370833333,0.0155,0.614
Mont-Laurier,4344,6,4.541763333,844.71602,1860.70296,46.11666667,-90.93333333,0.216125791,-0.036980794,0.064975691,0.211989759,0.049089948,0.1515,0.015333333,0.833333333
Mont-Laurier,4351,3,5.275986667,844.83195,1747.75002,46.05,-84.78333333,0.141920259,0.120005633,0.202006175,0.036459914,-0.219497171,0.203166667,0.0395,0.757333333
Mont-Laurier,4351,4,5.275986667,844.83195,1747.75002,46.05,-84.78333333,0.141920259,0.120005633,0.202006175,0.036459914,-0.219497171,0.2288,0.006,0.7654
Mont-Laurier,4351,6,5.275986667,844.83195,1747.75002,46.05,-84.78333333,0.141920259,0.120005633,0.202006175,0.036459914,-0.219497171,0.306,0.0135,0.680166667
Mont-Laurier,4353,3,2.987026667,780.8814667,1636.2872,47.7,-91.3,0.2247843,-0.051494664,0.030154442,0.204122625,0.103521743,0.085666667,0.013166667,0.901333333
Mont-Laurier,4353,4,2.987026667,780.8814667,1636.2872,47.7,-91.3,0.2247843,-0.051494664,0.030154442,0.204122625,0.103521743,0.092333333,0.068,0.84
Mont-Laurier,4353,6,2.987026667,780.8814667,1636.2872,47.7,-91.3,0.2247843,-0.051494664,0.030154442,0.204122625,0.103521743,0.060333333,0.0085,0.9315
Mont-Laurier,4360,3,4.964986667,1081.622773,1742.277067,45.5,-68.8,-0.145693466,0.046676718,-0.128122224,0.122616766,-0.097331743,0.838333333,0.006166667,0.155833333
Mont-Laurier,4360,4,4.964986667,1081.622773,1742.277067,45.5,-68.8,-0.145693466,0.046676718,-0.128122224,0.122616766,-0.097331743,0.813333333,0.0085,0.177666667
Mont-Laurier,4360,6,4.964986667,1081.622773,1742.277067,45.5,-68.8,-0.145693466,0.046676718,-0.128122224,0.122616766,-0.097331743,0.669833333,0.004333333,0.326
Mont-Laurier,6801,3,4.78295,1353.164,1225.13692,47.33333333,-53.11666667,-0.100013098,-0.247532964,0.264783434,-0.21447988,0.22453097,0.776166667,0.006,0.217
Mont-Laurier,6801,4,4.78295,1353.164,1225.13692,47.33333333,-53.11666667,-0.100013098,-0.247532964,0.264783434,-0.21447988,0.22453097,0.7835,0.022666667,0.193833333
Mont-Laurier,6801,6,4.78295,1353.164,1225.13692,47.33333333,-53.11666667,-0.100013098,-0.247532964,0.264783434,-0.21447988,0.22453097,0.876833333,0.008666667,0.114666667
Mont-Laurier,6802,3,4.59527,1353.334067,1251.19916,48.21666667,-58.91666667,-0.148309615,-0.235793613,0.232831085,-0.095136532,0.093298379,0.890166667,0.007666667,0.102166667
Mont-Laurier,6802,4,4.59527,1353.334067,1251.19916,48.21666667,-58.91666667,-0.148309615,-0.235793613,0.232831085,-0.095136532,0.093298379,0.764666667,0.008166667,0.227
Mont-Laurier,6802,6,4.59527,1353.334067,1251.19916,48.21666667,-58.91666667,-0.148309615,-0.235793613,0.232831085,-0.095136532,0.093298379,0.836333333,0.0115,0.1525
Mont-Laurier,6804,3,1.971016667,970.0670967,975.10091,50.9,-56.1,-0.120903131,-0.248498226,0.268556457,-0.186372393,0.233268375,0.801166667,0.004166667,0.194666667
Mont-Laurier,6804,4,1.971016667,970.0670967,975.10091,50.9,-56.1,-0.120903131,-0.248498226,0.268556457,-0.186372393,0.233268375,0.63,0.008333333,0.362
Mont-Laurier,6804,6,1.971016667,970.0670967,975.10091,50.9,-56.1,-0.120903131,-0.248498226,0.268556457,-0.186372393,0.233268375,0.709833333,0.010166667,0.279666667
Mont-Laurier,6805,3,-0.111033333,964.92828,996.41766,53.41666667,-60.38333333,-0.131643479,-0.188710605,0.17069523,-0.096091529,0.143927849,0.455166667,0.014333333,0.530333333
Mont-Laurier,6805,4,-0.111033333,964.92828,996.41766,53.41666667,-60.38333333,-0.131643479,-0.188710605,0.17069523,-0.096091529,0.143927849,0.313166667,0.0515,0.634833333
Mont-Laurier,6805,6,-0.111033333,964.92828,996.41766,53.41666667,-60.38333333,-0.131643479,-0.188710605,0.17069523,-0.096091529,0.143927849,0.625,0.0365,0.3385
Mont-Laurier,6901,3,4.068303333,830.6847,1668.1322,45.16666667,-77.16666667,-0.001258846,0.215428828,0.056382449,-0.138415299,0.010407921,0.3315,0.013166667,0.655166667
Mont-Laurier,6901,4,4.068303333,830.6847,1668.1322,45.16666667,-77.16666667,-0.001258846,0.215428828,0.056382449,-0.138415299,0.010407921,0.3952,0.0104,0.5944
Mont-Laurier,6901,6,4.068303333,830.6847,1668.1322,45.16666667,-77.16666667,-0.001258846,0.215428828,0.056382449,-0.138415299,0.010407921,0.1825,0.013,0.804666667
Mont-Laurier,6907,3,1.447556667,877.4167833,1426.4871,48.53333333,-81.41666667,0.084512153,0.205718881,0.189339185,-0.122103007,-0.183564311,0.1348,0.027,0.8386
Mont-Laurier,6907,4,1.447556667,877.4167833,1426.4871,48.53333333,-81.41666667,0.084512153,0.205718881,0.189339185,-0.122103007,-0.183564311,0.1305,0.009333333,0.860166667
Mont-Laurier,6907,6,1.447556667,877.4167833,1426.4871,48.53333333,-81.41666667,0.084512153,0.205718881,0.189339185,-0.122103007,-0.183564311,0.0735,0.005833333,0.920833333
Mont-Laurier,6909,3,0.197376667,779.8053733,1224.10818,49.75,-85.08333333,0.148530685,0.115827121,0.190689527,0.010217014,-0.214629899,0.1748,0.076,0.7494
Mont-Laurier,6909,4,0.197376667,779.8053733,1224.10818,49.75,-85.08333333,0.148530685,0.115827121,0.190689527,0.010217014,-0.214629899,0.108166667,0.008666667,0.883333333
Mont-Laurier,6909,6,0.197376667,779.8053733,1224.10818,49.75,-85.08333333,0.148530685,0.115827121,0.190689527,0.010217014,-0.214629899,0.095,0.013666667,0.8915
Mont-Laurier,6914,3,0.02569,835.7725133,1183.240117,48.63333333,-85.33333333,0.155294469,0.114056191,0.202872051,0.0344758,-0.227307124,0.0386,0.027,0.9342
Mont-Laurier,6914,4,0.02569,835.7725133,1183.240117,48.63333333,-85.33333333,0.155294469,0.114056191,0.202872051,0.0344758,-0.227307124,0.066166667,0.009833333,0.923666667
Mont-Laurier,6914,6,0.02569,835.7725133,1183.240117,48.63333333,-85.33333333,0.155294469,0.114056191,0.202872051,0.0344758,-0.227307124,0.249,0.0114,0.7398
Mont-Laurier,6917,3,0.77235,782.1658467,1321.499873,49,-90.45,0.218761476,-0.034345243,0.042655011,0.179626228,0.07972675,0.069,0.0212,0.9096
Mont-Laurier,6917,4,0.77235,782.1658467,1321.499873,49,-90.45,0.218761476,-0.034345243,0.042655011,0.179626228,0.07972675,0.1535,0.026833333,0.819833333
Mont-Laurier,6917,6,0.77235,782.1658467,1321.499873,49,-90.45,0.218761476,-0.034345243,0.042655011,0.179626228,0.07972675,0.201,0.012333333,0.786166667
Mont-Laurier,6922,3,1.00942,706.5634867,1484.81966,50.25,-91.66666667,0.220021794,-0.067365615,-0.027871136,0.137520384,0.138462775,0.0916,0.0804,0.8282
Mont-Laurier,6922,4,1.00942,706.5634867,1484.81966,50.25,-91.66666667,0.220021794,-0.067365615,-0.027871136,0.137520384,0.138462775,0.194,0.011,0.795
Mont-Laurier,6922,6,1.00942,706.5634867,1484.81966,50.25,-91.66666667,0.220021794,-0.067365615,-0.027871136,0.137520384,0.138462775,0.0365,0.010166667,0.9535
Mont-Laurier,6927,3,1.102486667,629.4140633,1504.546003,50.83333333,-94.28333333,0.218650827,-0.120162929,-0.139726938,0.050263863,0.17652669,0.0372,0.0288,0.9342
Mont-Laurier,6927,4,1.102486667,629.4140633,1504.546003,50.83333333,-94.28333333,0.218650827,-0.120162929,-0.139726938,0.050263863,0.17652669,0.0398,0.0148,0.9456
Mont-Laurier,6927,6,1.102486667,629.4140633,1504.546003,50.83333333,-94.28333333,0.218650827,-0.120162929,-0.139726938,0.050263863,0.17652669,0.065833333,0.033833333,0.9
Mont-Laurier,6930,3,2.48659,698.2746733,1645.4495,48.8,-93.66666667,0.226846283,-0.105373474,-0.088180019,0.124840274,0.184290024,0.2035,0.086166667,0.710333333
Mont-Laurier,6930,4,2.48659,698.2746733,1645.4495,48.8,-93.66666667,0.226846283,-0.105373474,-0.088180019,0.124840274,0.184290024,0.243,0.011166667,0.745666667
Mont-Laurier,6930,6,2.48659,698.2746733,1645.4495,48.8,-93.66666667,0.226846283,-0.105373474,-0.088180019,0.124840274,0.184290024,0.079166667,0.044833333,0.8755
Mont-Laurier,6938,3,0.244396667,869.8028633,1269.3425,49.35,-80.75,0.070915123,0.213918953,0.171025983,-0.146168368,-0.145358976,0.158333333,0.015333333,0.826166667
Mont-Laurier,6938,4,0.244396667,869.8028633,1269.3425,49.35,-80.75,0.070915123,0.213918953,0.171025983,-0.146168368,-0.145358976,0.5665,0.052166667,0.3815
Mont-Laurier,6938,6,0.244396667,869.8028633,1269.3425,49.35,-80.75,0.070915123,0.213918953,0.171025983,-0.146168368,-0.145358976,0.117166667,0.008666667,0.874166667
Mont-Laurier,6965,3,-2.413336667,496.87143,1026.486493,52.48333333,-101.4333333,0.174335964,-0.188772026,-0.316390791,-0.275294927,-0.079395628,0.1364,0.5018,0.3618
Mont-Laurier,6965,4,-2.413336667,496.87143,1026.486493,52.48333333,-101.4333333,0.174335964,-0.188772026,-0.316390791,-0.275294927,-0.079395628,0.134166667,0.545333333,0.320333333
Mont-Laurier,6965,6,-2.413336667,496.87143,1026.486493,52.48333333,-101.4333333,0.174335964,-0.188772026,-0.316390791,-0.275294927,-0.079395628,0.117833333,0.336333333,0.545666667
Mont-Laurier,6968,3,-0.98192,470.9315567,1309.530163,54.58333333,-101,0.168296112,-0.184804679,-0.313192046,-0.288152728,-0.088842645,0.0375,0.54625,0.41575
Mont-Laurier,6968,4,-0.98192,470.9315567,1309.530163,54.58333333,-101,0.168296112,-0.184804679,-0.313192046,-0.288152728,-0.088842645,0.208666667,0.544,0.247
Mont-Laurier,6968,6,-0.98192,470.9315567,1309.530163,54.58333333,-101,0.168296112,-0.184804679,-0.313192046,-0.288152728,-0.088842645,0.109166667,0.443833333,0.446833333
Mont-Laurier,6973,3,2.66833,546.2635133,1733.3305,49.28333333,-96.3,0.213945362,-0.143629327,-0.182605714,0.003009406,0.152321871,0.153166667,0.0335,0.8135
Mont-Laurier,6973,4,2.66833,546.2635133,1733.3305,49.28333333,-96.3,0.213945362,-0.143629327,-0.182605714,0.003009406,0.152321871,0.027333333,0.017,0.9555
Mont-Laurier,6973,6,2.66833,546.2635133,1733.3305,49.28333333,-96.3,0.213945362,-0.143629327,-0.182605714,0.003009406,0.152321871,0.083,0.052,0.864833333
Mont-Laurier,6979,3,2.29959,658.8461233,1143.464173,52.36666667,-115.25,0.094695445,-0.177189291,-0.231677681,-0.409280641,-0.412751616,0.016333333,0.942,0.042
Mont-Laurier,6979,4,2.29959,658.8461233,1143.464173,52.36666667,-115.25,0.094695445,-0.177189291,-0.231677681,-0.409280641,-0.412751616,0.010333333,0.967,0.022666667
Mont-Laurier,6979,6,2.29959,658.8461233,1143.464173,52.36666667,-115.25,0.094695445,-0.177189291,-0.231677681,-0.409280641,-0.412751616,0.163,0.799833333,0.036833333
Chibougamau,321,3,2.672246667,1214.817,1456.48289,46.93333333,-72.1,-0.110299432,0.13944572,-0.117017369,0.099227929,-0.035744722,0.768904762,0.01031746,0.220801587
Chibougamau,321,4,2.672246667,1214.817,1456.48289,46.93333333,-72.1,-0.110299432,0.13944572,-0.117017369,0.099227929,-0.035744722,0.768904762,0.01031746,0.220801587
Chibougamau,321,5,2.672246667,1214.817,1456.48289,46.93333333,-72.1,-0.110299432,0.13944572,-0.117017369,0.099227929,-0.035744722,0.768904762,0.01031746,0.220801587
Chibougamau,325,3,-1.135693333,945.48113,1079.10529,50.45,-73.63333333,-0.080102888,0.161820871,-0.137865161,0.020052831,-0.138291136,0.281813492,0.014424603,0.703718254
Chibougamau,325,4,-1.135693333,945.48113,1079.10529,50.45,-73.63333333,-0.080102888,0.161820871,-0.137865161,0.020052831,-0.138291136,0.281813492,0.014424603,0.703718254
